Department,Escalation 1,Mobile Number,Email,Escalation 2,Mobile Number,Email,Escalation 3,Mobile Number,Email
Delhivery - Payroll,Sindhuja,9988774455,[email],Chandu,9874563210,[email],RunVijay,9955668877,[email]
Blinkit - Payroll,Client Support,9988774455,[email],Nishaanth,9874563210,[email],RunVijay,9955668877,[email]
ZHPL - Payroll,Client Support,9988774455,[email],Nishaanth,9874563210,[email],RunVijay,9955668877,[email]
Finance,Ajay,9988774455,[email],RunVijay,9874563210,[email],RunVijay,9955668877,[email]
Swiggy - Payroll,Ankit,9988774455,[email],Ankit,9874563210,[email],RunVijay,9955668877,[email]
Delhivery - Payroll,RunVijay,9955668877,[email],Sindhuja,9988774455,[email],Chandu,9874563210,[email]
Blinkit - Payroll,RunVijay,9955668877,[email],Client Support,9988774455,[email],Nishaanth,9874563210,[email]
ZHPL - Payroll,RunVijay,9955668877,[email],Client Support,9988774455,[email],Nishaanth,9874563210,[email]
Finance,RunVijay,9955668877,[email],Ajay,9988774455,[email],RunVijay,9874563210,[email]
Swiggy - Payroll,RunVijay,9955668877,[email],Ankit,9988774455,[email],Ankit,9874563210,[email]
